,success,method,level,cost,exploredNodes,frontierNodes,runtime
237,True,astar(combined),level3.txt,10,77,21,0.00099945068359375
238,True,astar(combined),level3.txt,10,77,21,0.0009999275207519531
239,True,astar(combined),level3.txt,10,77,21,0.0010001659393310547
280,True,greedy(manhattan),level4.txt,64,1071,138,0.010149955749511719
281,True,greedy(manhattan),level4.txt,64,1071,138,0.015631914138793945
282,True,greedy(manhattan),level4.txt,64,1071,138,0.015659809112548828
283,True,greedy(manhattan),level4.txt,64,1071,138,0.031248092651367188
284,True,greedy(manhattan),level4.txt,64,1071,138,0.015629053115844727
285,True,greedy(manhattan),level4.txt,64,1071,138,0.015620231628417969
286,True,greedy(manhattan),level4.txt,64,1071,138,0.015628576278686523
287,True,greedy(manhattan),level4.txt,64,1071,138,0.015586614608764648
288,True,greedy(manhattan),level4.txt,64,1071,138,0.03332638740539551
289,True,greedy(manhattan),level4.txt,64,1071,138,0.019031763076782227
290,True,greedy(combined),level4.txt,74,806,85,0.017967939376831055
291,True,greedy(combined),level4.txt,74,806,85,0.017638683319091797
292,True,greedy(combined),level4.txt,74,806,85,0.01800990104675293
293,True,greedy(combined),level4.txt,74,806,85,0.017994403839111328
294,True,greedy(combined),level4.txt,74,806,85,0.019001483917236328
295,True,greedy(combined),level4.txt,74,806,85,0.017998695373535156
296,True,greedy(combined),level4.txt,74,806,85,0.018005847930908203
297,True,greedy(combined),level4.txt,74,806,85,0.018007993698120117
298,True,greedy(combined),level4.txt,74,806,85,0.017986774444580078
299,True,greedy(combined),level4.txt,74,806,85,0.018004894256591797
300,True,astar(manhattan),level4.txt,60,96954,3356,32.01642203330994
301,True,astar(manhattan),level4.txt,60,96954,3356,33.60117244720459
302,True,astar(manhattan),level4.txt,60,96954,3356,32.632646799087524
303,True,astar(manhattan),level4.txt,60,96954,3356,33.188316106796265
304,True,astar(manhattan),level4.txt,60,96954,3356,34.272881507873535
305,True,astar(manhattan),level4.txt,60,96954,3356,35.00963091850281
306,True,astar(manhattan),level4.txt,60,96954,3356,32.96963834762573
307,True,astar(manhattan),level4.txt,60,96954,3356,30.112749814987183
308,True,astar(manhattan),level4.txt,60,96954,3356,35.43268322944641
309,True,astar(manhattan),level4.txt,60,96954,3356,33.49882411956787
310,True,astar(combined),level4.txt,60,86402,3884,26.744091987609863
311,True,astar(combined),level4.txt,60,86402,3884,30.26081347465515
312,True,astar(combined),level4.txt,60,86402,3884,28.463818311691284
313,True,astar(combined),level4.txt,60,86402,3884,29.357319355010986
314,True,astar(combined),level4.txt,60,86402,3884,28.019773721694946
315,True,astar(combined),level4.txt,60,86402,3884,25.685530185699463
316,True,astar(combined),level4.txt,60,86402,3884,26.570380210876465
317,True,astar(combined),level4.txt,60,86402,3884,27.194623231887817
318,True,astar(combined),level4.txt,60,86402,3884,30.2065749168396
319,True,astar(combined),level4.txt,60,86402,3884,40.39538073539734
360,False,greedy(manhattan),level5.txt,0,17,0,0.0
361,False,greedy(manhattan),level5.txt,0,17,0,0.0
362,False,greedy(manhattan),level5.txt,0,17,0,0.00099945068359375
363,False,greedy(manhattan),level5.txt,0,17,0,0.0
364,False,greedy(manhattan),level5.txt,0,17,0,0.0
365,False,greedy(manhattan),level5.txt,0,17,0,0.0
366,False,greedy(manhattan),level5.txt,0,17,0,0.0010044574737548828
367,False,greedy(manhattan),level5.txt,0,17,0,0.000997781753540039
368,False,greedy(manhattan),level5.txt,0,17,0,0.0
369,False,greedy(manhattan),level5.txt,0,17,0,0.0
370,False,greedy(combined),level5.txt,0,17,0,0.0
371,False,greedy(combined),level5.txt,0,17,0,0.0009989738464355469
372,False,greedy(combined),level5.txt,0,17,0,0.0009975433349609375
373,False,greedy(combined),level5.txt,0,17,0,0.0010077953338623047
374,False,greedy(combined),level5.txt,0,17,0,0.0010006427764892578
375,False,greedy(combined),level5.txt,0,17,0,0.0
376,False,greedy(combined),level5.txt,0,17,0,0.0
377,False,greedy(combined),level5.txt,0,17,0,0.0
378,False,greedy(combined),level5.txt,0,17,0,0.00099945068359375
379,False,greedy(combined),level5.txt,0,17,0,0.0
380,False,astar(manhattan),level5.txt,0,17,0,0.0
381,False,astar(manhattan),level5.txt,0,17,0,0.0010001659393310547
382,False,astar(manhattan),level5.txt,0,17,0,0.0010018348693847656
383,False,astar(manhattan),level5.txt,0,17,0,0.0009984970092773438
384,False,astar(manhattan),level5.txt,0,17,0,0.0
385,False,astar(manhattan),level5.txt,0,17,0,0.0
386,False,astar(manhattan),level5.txt,0,17,0,0.0009992122650146484
387,False,astar(manhattan),level5.txt,0,17,0,0.0
388,False,astar(manhattan),level5.txt,0,17,0,0.0
389,False,astar(manhattan),level5.txt,0,17,0,0.0009980201721191406
390,False,astar(combined),level5.txt,0,17,0,0.001001119613647461
391,False,astar(combined),level5.txt,0,17,0,0.0
392,False,astar(combined),level5.txt,0,17,0,0.0
393,False,astar(combined),level5.txt,0,17,0,0.0010020732879638672
394,False,astar(combined),level5.txt,0,17,0,0.00099945068359375
395,False,astar(combined),level5.txt,0,17,0,0.0
396,False,astar(combined),level5.txt,0,17,0,0.0
397,False,astar(combined),level5.txt,0,17,0,0.0
398,False,astar(combined),level5.txt,0,17,0,0.001001119613647461
399,False,astar(combined),level5.txt,0,17,0,0.0
